X,Var1,Freq,Corrected.Name
137,CLODIDINE,1,CLONIDINE
138,CLOMDINE,1,CLONIDINE
139,CLONDINE,1,CLONIDINE
140,CLONIDE,1,CLONIDINE
142,CLONIDINE HCL,1,CLONIDINE
143,CLONIDINE HCL 0.1 MG,1,CLONIDINE
145,CLONIDING,1,CLONIDINE
146,CLONODINE,1,CLONIDINE
147,CLOREDINE,1,CLONIDINE
149,COCAAR,1,LOSARTAN
150,CORAAR,1,LOSARTAN
153,COZAAR (#2),1,LOSARTAN
154,COZAAR (50MG QD) 9:30,1,LOSARTAN
155,COZAAR (LOSARTIN),1,LOSARTAN
156,COZAAR 25,1,LOSARTAN
157,COZAAR 25 MG,1,LOSARTAN
158,COZAAR 25 MG 1/2 TAB QD,1,LOSARTAN
159,COZAAR II,1,LOSARTAN
160,COZAAR LOSARTAN,1,LOSARTAN
161,COZAAR/LOSARTAN,1,LOSARTAN
163,COZAR 25MG QD,1,LOSARTAN
164,DIAMOX,1,ACETAZOLAMIDE
165,DIAMPX,1,ACETAZOLAMIDE
166,DIAVAN,1,VALSARTAN
167,DICIRIL,1,CHLOROTHIAZIDE
168,DIDUAN,1,VALSARTAN
170,DILTIAZEM HCL,1,DILTIAZEM
173,DIRIL SUS 250MG/5ML,1,CHLOROTHIAZIDE
174,DIRRIL,1,CHLOROTHIAZIDE
176,DOXASOZIN,1,DOXAZOSIN
178,DYNACIRC,1,ISRADIPINE
179,ECALAPRIL,1,ENALAPRIL
180,ELANAPRIL MALEATE,1,ENALAPRIL
181,ELISINOPRIL,1,LISINOPRIL
182,ENALAHPRIL,1,ENALAPRIL
183,ENALALPRIL,1,ENALAPRIL
184,ENALAPHIL,1,ENALAPRIL
185,ENALAPRIE,1,ENALAPRIL
187,ENALAPRIL  1MG/ML,1,ENALAPRIL
188,ENALAPRIL  2.5 MGQD,1,ENALAPRIL
189,ENALAPRIL  5 MG QD,1,ENALAPRIL
190,ENALAPRIL  MALEATE,1,ENALAPRIL
191,ENALAPRIL -2ND,1,ENALAPRIL
193,ENALAPRIL 2,1,ENALAPRIL
194,ENALAPRIL 2.5 MG,1,ENALAPRIL
196,ENALAPRIL 5 MG BID,1,ENALAPRIL
197,ENALAPRIL 5 MG QD,1,ENALAPRIL
198,ENALAPRIL AM,1,ENALAPRIL
199,ENALAPRIL MACEATE,1,ENALAPRIL
200,ENALAPRIL MAKATE,1,ENALAPRIL
202,ENALAPRIL MALEATE (VASOTEC),1,ENALAPRIL
203,ENALAPRIL MALEATE 5 MG,1,ENALAPRIL
204,ENALAPRIL MALEATE VASOTEC,1,ENALAPRIL
205,ENALAPRIL MALEATI,1,ENALAPRIL
206,ENALAPRIL ONCE DAILY 5 MG,1,ENALAPRIL
207,ENALAPRIL PM,1,ENALAPRIL
208,ENALAPRIL(2.5 MG),1,ENALAPRIL
210,ENALAPRILL,1,ENALAPRIL
212,ENALAPROL,1,ENALAPRIL
213,ENALARIL,1,ENALAPRIL
214,ENALDPRIL,1,ENALAPRIL
218,ENALPRIL MALEATE,1,ENALAPRIL
219,ENALUPRIL,1,ENALAPRIL
220,ENANLAPRIL,1,ENALAPRIL
221,ENANLPRIL,1,ENALAPRIL
222,ENAPRIL,1,ENALAPRIL
223,ENAPRIL (2.5 MG QD),1,ENALAPRIL
224,ENAPRIL(2.5MG QD),1,ENALAPRIL
226,ENLAPRIL,1,ENALAPRIL
227,ENOLAPRIL,1,ENALAPRIL
228,ENSLAPRIL,1,ENALAPRIL
229,ERALAPRIL,1,ENALAPRIL
231,FIOMAX,1,TAMSULOSIN
232,FLOCIMIDI,1,*invalid*
234,FLOMAZ (0.4 MG),1,TAMSULOSIN
235,FLOWMAX,1,TAMSULOSIN
238,FUROSEMIDE (LASIX),1,FUROSEMIDE
240,FUROSIMIDE,1,FUROSEMIDE
241,FUROSMIDE,1,FUROSEMIDE
242,FURROSEMIDE,1,FUROSEMIDE
243,GUAN FACINE,1,GUANFACINE
245,GUANFACINE HCI,1,GUANFACINE
246,GUANFRAINE,1,GUANFACINE
247,HABETALOL,1,LABETALOL
250,HESEROPRIL,1,*invalid*
252,HOTENSIN,1,BENAZEPRIL
253,HYCHOCHLOROTHIAZIDE,1,HYDROCHLOROTHIAZIDE
254,HYDIOCHLROTHIUSIDE,1,HYDROCHLOROTHIAZIDE
255,HYDRALADINE,1,HYDRALAZINE
257,HYDRALOTRIATIDE,1,HYDROCHLOROTHIAZIDE
258,HYDRCHLORO,1,HYDROCHLOROTHIAZIDE
259,HYDRO CHLOROLTIDE,1,HYDROCHLOROTHIAZIDE
260,HYDROCH LOVOTHIAZIDE,1,HYDROCHLOROTHIAZIDE
261,HYDROCHIOROTHIAZIDE,1,HYDROCHLOROTHIAZIDE
264,HYDROCHLORATHILAZIDE,1,HYDROCHLOROTHIAZIDE
265,HYDROCHLORO THIAZIDE,1,HYDROCHLOROTHIAZIDE
266,HYDROCHLORO THRAZIDE,1,HYDROCHLOROTHIAZIDE
267,HYDROCHLOROLIAZIDE,1,HYDROCHLOROTHIAZIDE
270,HYDROCHLOROTHIAZIDE - LOSARTAN,1,HCTZ/LOSARTAN
271,HYDROCHLOROTHIEIZIDE,1,HYDROCHLOROTHIAZIDE
273,HYDROCHLROTHIOZIDE,1,HYDROCHLOROTHIAZIDE
274,HYDROCHLROTHIZIDE,1,HYDROCHLOROTHIAZIDE
275,HYDROCHORITHIATIDE,1,HYDROCHLOROTHIAZIDE
276,HYDROCLOROTHIGDE,1,HYDROCHLOROTHIAZIDE
277,HYDROCLOROTHIOZIDE,1,HYDROCHLOROTHIAZIDE
278,HYDRODIURIL,1,HYDROCHLOROTHIAZIDE
279,HYDRODIVRIL,1,HYDROCHLOROTHIAZIDE
280,HYDROXYINE,1,*invalid*
282,HYDVALAUNE,1,*invalid*
283,HYPERTENSION ENALALPRIL MALEATE,1,ENALAPRIL
284,HYRCCHLOROTACIDE,1,HYDROCHLOROTHIAZIDE
285,HYROLYZINE,1,HYDRALAZINE
286,HYZAAC,1,HCTZ/LOSARTAN
288,HYZAAR 50-125 MG TAB,1,HCTZ/LOSARTAN
289,IC LOSARTAIN PATASSIUM,1,LOSARTAN
290,IISINPRIOL 2.5 MG DAILY,1,LISINOPRIL
291,INDERAL,1,PROPRANOLOL
292,INSPRA,1,EPLERENONE
294,IRBESARTAR,1,IRBESARTAN
296,ISRADIPINE (DYNA CIRC),1,ISRADIPINE
297,LABATELOL,1,LABETALOL
298,LABELALOL,1,LABETALOL
299,LABELTOL,1,LABETALOL
300,LABETABLE,1,LABETALOL
302,LABETALOL ACT,1,LABETALOL
304,LABETALOL HCL 200 MG TAB,1,LABETALOL
305,LABETALOZ,1,LABETALOL
307,LABETLOL,1,LABETALOL
308,LABETOLO,1,LABETALOL
310,LABETOLOL AM,1,LABETALOL
311,LABETOLOL PM,1,LABETALOL
313,LABOTALOL,1,LABETALOL
314,LASARTAN POSTASSIUM,1,LOSARTAN
315,LASEX,1,FUROSEMIDE
316,LASICS,1,FUROSEMIDE
319,LASIX FUROSEMIDE,1,FUROSEMIDE
321,LEBATOLOL,1,LABETALOL
323,LESARTAN NF,1,LOSARTAN
328,LISINEPRINE,1,LISINOPRIL
329,LISINIOPRIL,1,LISINOPRIL
331,LISINIPROL,1,LISINOPRIL
332,LISINOP/HCTZ,1,LISINOPRIL/HCTZ
333,LISINOPINE,1,LISINOPRIL
334,LISINOPRIC,1,LISINOPRIL
336,LISINOPRIL -7.5,1,LISINOPRIL
337,LISINOPRIL -DOSE 5.0,1,LISINOPRIL
338,LISINOPRIL -HCTZ,1,LISINOPRIL/HCTZ
339,LISINOPRIL (ZESTRIL),1,LISINOPRIL
340,LISINOPRIL #2,1,LISINOPRIL
341,LISINOPRIL 1/2 TAB,1,LISINOPRIL
342,LISINOPRIL 10MG,1,LISINOPRIL
343,LISINOPRIL 2 MG/ML,1,LISINOPRIL
344,LISINOPRIL 20 MG,1,LISINOPRIL
345,LISINOPRIL 5 MG,1,LISINOPRIL
346,LISINOPRIL HCT2,1,LISINOPRIL/HCTZ
347,LISINOPRIL II,1,LISINOPRIL
348,LISINOPRIL.,1,LISINOPRIL
349,LISINOPRIL/HYDROCHLOROTHIAZIDE,1,LISINOPRIL/HCTZ
350,LISINOPRIL/HYDROCHLORTHIAZIDE,1,LISINOPRIL/HCTZ
351,LISINOPRL,1,LISINOPRIL
352,LISINOPROL,1,LISINOPRIL
353,LISINOROIL,1,LISINOPRIL
354,LISINORPIL,1,LISINOPRIL
355,LISINORPRIL,1,LISINOPRIL
356,LISINPOIL,1,LISINOPRIL
358,LISINPRIOL,1,LISINOPRIL
359,LISINSOPRIL,1,LISINOPRIL
360,LISINUPRIL,1,LISINOPRIL
361,LISIONGORIL,1,LISINOPRIL
362,LISIONPRIL,1,LISINOPRIL
363,LISMOPRIL,1,LISINOPRIL
365,LISNORIL,1,LISINOPRIL
367,LOFENSIN,1,BENAZEPRIL
369,LORARTAN,1,LOSARTAN
370,LORSATAM,1,LOSARTAN
372,LOSARATAN,1,LOSARTAN
373,LOSARKAN,1,LOSARTAN
376,LOSARTAN - HYDROCHLOROTHIAZIDE,1,HCTZ/LOSARTAN
379,LOSARTAN POTASSOUM (COZAAR),1,LOSARTAN
380,LOSARTEN,1,LOSARTAN
382,LOSARTIN COZAAR,1,LOSARTAN
383,LOSARTIN HCTZ 50/125 MG (HYZAAR),1,HCTZ/LOSARTAN
384,LOSASTAN,1,LOSARTAN
386,LOSCERTAN,1,LOSARTAN
387,LOSTARTAN,1,LOSARTAN
390,LSIX,1,FUROSEMIDE
391,LUSINOPRIL,1,LISINOPRIL
392,LUSTIX,1,*invalid*
393,MATOPROLAL XL,1,METOPROLOL
394,METALAZONE,1,METOLAZONE
395,METOLATONE,1,METOLAZONE
396,METOPROLO,1,METOPROLOL
398,METOPROLOL EXTENDED RELEASE,1,METOPROLOL
399,METOPROLOL TART,1,METOPROLOL
400,METOPROLOL TARTA,1,METOPROLOL
401,METOPROLOL TARTRATE,1,METOPROLOL
402,METPROLOL,1,METOPROLOL
403,METROPOLOL,1,METOPROLOL
404,METROPROLOL,1,METOPROLOL
405,METROPROPOL,1,METOPROLOL
407,MIFEDIPINE,1,NIFEDIPINE
408,MINOCIDIL,1,MINOXIDIL
410,MODURETIE (AMILORIDE/HCTZ,1,AMILORIDE/HCTZ
411,MODURTIC,1,AMILORIDE
413,MONOPRIL (2ND DOSAGE),1,FOSINOPRIL
414,MULTIPINE,1,*invalid*
415,NADALOL CORGARD,1,NADOLOL
417,NADOLOL (CARGARD),1,NADOLOL
419,NERVASC,1,AMLODIPINE
420,NESINOPRIL,1,LISINOPRIL
423,NIFEDICAL XL TAB,1,NIFEDIPINE
424,NIFEDIEAL XL,1,NIFEDIPINE
425,NIFEDINE,1,NIFEDIPINE
426,NIFEDIPIN ER,1,NIFEDIPINE
427,NIFEDIPIN XL,1,NIFEDIPINE
429,NIFEDIPINE 4R,1,NIFEDIPINE
432,NIFEDIPINE XR,1,NIFEDIPINE
433,NIFEDIPINNE,1,NIFEDIPINE
434,NIFEHIPINE ER,1,NIFEDIPINE
435,NIFENICAL XL,1,NIFEDIPINE
436,NIPHEDIPINE XL,1,NIFEDIPINE
437,NONVASC,1,AMLODIPINE
438,NORNASC,1,AMLODIPINE
439,NORRASC,1,AMLODIPINE
441,NORVAC,1,AMLODIPINE
442,NORVAGE (AMLODIPINE),1,AMLODIPINE
445,NORVASC -2ND,1,AMLODIPINE
446,NORVASC -AMLODIPINE,1,AMLODIPINE
448,NORVASC (AMLODIPINE) 2,1,AMLODIPINE
449,NORVASC 25MG TABLETS,1,AMLODIPINE
451,NORVASO,1,AMLODIPINE
452,NORVOASC,1,AMLODIPINE
453,NORWOSE,1,AMLODIPINE
454,NOVASC,1,AMLODIPINE
455,NOVOPRANOL,1,PROPRANOLOL
456,NTEDIPINE,1,NIFEDIPINE
457,NYZAAR,1,HCTZ/LOSARTAN
458,OTENOLOL,1,ATENOLOL
459,PAQTCH CLONIDINE,1,CLONIDINE
460,PLENDIL,1,FELODIPINE
461,PRAZOSIN,1,PRAZOSIN
463,PRINZIDE,1,LISINOPRIL/HCTZ
464,PROCARDA,1,NIFEDIPINE
467,PROCARDIG,1,NIFEDIPINE
469,PROPRANAOLOL,1,PROPRANOLOL
471,PROPRANOLOL HCT,1,PROPRANOLOL
472,PRRAPRANOLOL,1,PROPRANOLOL
476,RAMIPRIL DIFFERENT DOSE,1,RAMIPRIL
478,RAMPRIL 10MG+2.5 MG,1,RAMIPRIL
479,SMLODIPINE,1,AMLODIPINE
481,TAMSULOSIN (FLOMAX),1,TAMSULOSIN
482,TAMSULOSIN FLOMAX,1,TAMSULOSIN
485,TELMISARTAR,1,TELMISARTAN
486,TELMISARTEN (MICARDIS),1,TELMISARTAN
487,TELMISARTIN,1,TELMISARTAN
489,TERAZONSIN,1,TELMISARTAN
494,TRAZOSIN,1,TERAZOSIN
497,VALSARTAN (DIOVAN),1,VALSARTAN
498,VASATEC,1,ENALAPRIL
499,VASCOTEC (ENAPRIL) 10MG,1,ENALAPRIL
501,VASOTEC ENANAPRIL,1,ENALAPRIL
502,VASOTECH,1,ENALAPRIL
503,VASOTEE,1,ENALAPRIL
504,VASTEC,1,ENALAPRIL
506,VERAPAMIL ER,1,VERAPAMIL
507,VORVASC,1,AMLODIPINE
508,VOSOTEC,1,ENALAPRIL
509,VUSOTEC,1,ENALAPRIL
510,XLORVASC,1,AMILORIDE
511,YDROCHLOROTHIAZIDE,1,HYDROCHLOROTHIAZIDE
512,ZAREXPLYM,1,METOLAZONE
515,ZESTERIL ( LISIHOPRIL),1,LISINOPRIL
516,ZESTRI /LISINOPRIL,1,LISINOPRIL
518,ZLISINOPRIL,1,LISINOPRIL
